GeneSymbol,Annotation,SigmaMiniMap Term
Comtd1,catechol O-methyltransferase domain-containing protein 1*,
Coq2,"4-hydroxybenzoate polyprenyltransferase, mitochondrial *",
Coq3,"ubiquinone biosynthesis O-methyltransferase, mitochondrial*",
Coq4,"ubiquinone biosynthesis protein COQ4 homolog, mitochondrial *",
Coq5,"2-methoxy-6-polyprenyl-1,4-benzoquinol methylase, mitochondrial *",
Coq6,"ubiquinone biosynthesis monooxygenase COQ6, mitochondrial *",
Coq7,"5-demethoxyubiquinone hydroxylase, mitochondrial *",
Coq8a,"atypical kinase ADCK3, mitochondrial*",
Coq8b,aarF domain-containing protein kinase 4*,
Coq9,"ubiquinone biosynthesis protein COQ9, mitochondrial *",
Cox10,"protoheme IX farnesyltransferase, mitochondrial *",
Cox11,"cytochrome c oxidase assembly protein COX11, mitochondrial*",
Cox14,cytochrome c oxidase assembly protein COX14*,
Cox15,cytochrome c oxidase assembly protein COX15 homolog*,
Cox16,"cytochrome c oxidase assembly protein COX16 homolog, mitochondrial *",
Cox17,cytochrome c oxidase copper chaperone*,
Cox18,mitochondrial inner membrane protein COX18 *,
Cox19,cytochrome c oxidase assembly protein COX19*,
Cox20,cytochrome c oxidase protein 20 homolog*,
Cox3,cytochrome c oxidase subunit III (mitochondrion)*,
Cox7a1,"cytochrome c oxidase subunit 7A1, mitochondrial *",
Crls1,cardiolipin synthase (CMP-forming) *,
Crot,peroxisomal carnitine O-octanoyltransferase *,
Ctu1,cytoplasmic tRNA 2-thiolation protein 1 *,
Ctu2,cytoplasmic tRNA 2-thiolation protein 2 *,
Cyp24a1,"1,25-dihydroxyvitamin D(3) 24-hydroxylase, mitochondrial *",
Cyp27b1,"25-hydroxyvitamin D-1 alpha hydroxylase, mitochondrial *",
D2hgdh,"D-2-hydroxyglutarate dehydrogenase, mitochondrial *",
Dars2,"aspartate--tRNA ligase, mitochondrial *",
Dbt,"lipoamide acyltransferase component of branched-chain alpha-keto acid dehydrogenase complex, mitochondrial*",
Ddah1,"N(G),N(G)-dimethylarginine dimethylaminohydrolase 1*",
Ddah2,"N(G),N(G)-dimethylarginine dimethylaminohydrolase 2 *",
Decr1,"2,4-dienoyl-CoA reductase, mitochondrial *",
Decr2,"peroxisomal 2,4-dienoyl-CoA reductase*",
Dguok,"deoxyguanosine kinase, mitochondrial *",
Dhrs7b,dehydrogenase/reductase SDR family member 7B *,
Dus2,tRNA-dihydrouridine(20) synthase [NAD(P)+]-like *,
Ech1,"delta(3,5)-Delta(2,4)-dienoyl-CoA isomerase, mitochondrial *",
Eci1,"enoyl-CoA delta isomerase 1, mitochondrial *",
Eci2,"enoyl-CoA delta isomerase 2, mitochondrial *",
Eci3,"enoyl-CoA delta isomerase 3, peroxisomal *",
Elac1,zinc phosphodiesterase ELAC protein 1*,
Elac2,zinc phosphodiesterase ELAC protein 2 *,
Endog,"endonuclease G, mitochondrial *",
Ephx1,epoxide hydrolase 1  *,
Ephx2,bifunctional epoxide hydrolase 2 isoform d*,
Ephx3,epoxide hydrolase 3 *,
Ephx4,epoxide hydrolase 4 *,
Eri1,3'-5' exoribonuclease 1*,
Eri2,ERI1 exoribonuclease 2 *,
Eri3,ERI1 exoribonuclease 3 1*,
Etfa,"electron transfer flavoprotein subunit alpha, mitochondrial*",
Ethe1,"persulfide dioxygenase ETHE1, mitochondrial *",
Exog,"nuclease EXOG, mitochondrial *",
Fahd1,"acylpyruvase FAHD1, mitochondrial*",
Fahd2a,fumarylacetoacetate hydrolase domain-containing protein 2A *,
Fars2,"phenylalanine--tRNA ligase, mitochondrial *",
Fdxr,"NADPH:adrenodoxin oxidoreductase, mitochondrial *",
Fh1,"fumarate hydratase, mitochondrial *",
Fhit,bis(5'-adenosyl)-triphosphatase *,
Fkbp10,peptidyl-prolyl cis-trans isomerase FKBP10  *,
Fkbp11,peptidyl-prolyl cis-trans isomerase FKBP11 *,
Fkbp14,peptidyl-prolyl cis-trans isomerase FKBP14 *,
Fkbp15,FK506-binding protein 15*,
Fkbp2,peptidyl-prolyl cis-trans isomerase FKBP2 *,
Fkbp3,peptidyl-prolyl cis-trans isomerase FKBP3*,
Fkbp4,peptidyl-prolyl cis-trans isomerase FKBP4*,
Fkbp5,peptidyl-prolyl cis-trans isomerase FKBP5*,
Fkbp6,inactive peptidyl-prolyl cis-trans isomerase FKBP6 *,
Fkbp7,peptidyl-prolyl cis-trans isomerase FKBP7 *,
Fkbp8,peptidyl-prolyl cis-trans isomerase FKBP8 *,
Fkbp9,peptidyl-prolyl cis-trans isomerase FKBP9 *,
Flad1,FAD synthase*,
Foxred1,FAD-dependent oxidoreductase domain-containing protein 1 *,
Foxred2,FAD-dependent oxidoreductase domain-containing protein 2 *,
Fpgs,"folylpolyglutamate synthase, mitochondrial *",
Gatc,"glutamyl-tRNA(Gln) amidotransferase subunit C, mitochondrial*",
Gcsh,"glycine cleavage system H protein, mitochondrial *",
Glyat,glycine N-acyltransferase*,
Gpi1,glucose-6-phosphate isomerase*,
Gpx1,glutathione peroxidase 1 isoform 3*,
Gpx2,glutathione peroxidase 2*,
Gpx3,glutathione peroxidase 3  *,
Gpx4,"phospholipid hydroperoxide glutathione peroxidase, mitochondrial  *",
Gpx5,epididymal secretory glutathione peroxidase *,
Gpx6,glutathione peroxidase 6 *,
Gpx7,glutathione peroxidase 7 *,
Gpx8,probable glutathione peroxidase 8*,
Hars2,"probable histidine--tRNA ligase, mitochondrial *",
Hdhd2,haloacid dehalogenase-like hydrolase domain-containing protein 2 *,
Hdhd3,haloacid dehalogenase-like hydrolase domain-containing protein 3*,
Hemk1,hemK methyltransferase family member 1 *,
Hsdl1,inactive hydroxysteroid dehydrogenase-like protein 1 *,
Hsdl2,hydroxysteroid dehydrogenase-like protein 2 *,
Htatip2,oxidoreductase HTATIP2 *,
Ide,insulin-degrading enzyme*,
Isoc2a,isochorismatase domain-containing protein 2A *,
Lactb,"serine beta-lactamase-like protein LACTB, mitochondrial *",
Lactb2,endoribonuclease LACTB2*,
Lias,"lipoyl synthase, mitochondrial *",
Lipt1,"lipoyltransferase 1, mitochondrial *",
Lipt2,"putative lipoyltransferase 2, mitochondrial*",
Lyplal1,lysophospholipase-like protein 1 *,
Macrod1,O-acetyl-ADP-ribose deacetylase MACROD1*,
Macrod2,O-acetyl-ADP-ribose deacetylase MACROD2 0*,
Marc1,mitochondrial amidoxime reducing component 2 *,
Marc2,mitochondrial amidoxime-reducing component 1 *,
Mecr,"trans-2-enoyl-CoA reductase, mitochondrial *",
Metap1d,"methionine aminopeptidase 1D, mitochondrial *",
Mettl1,tRNA (guanine-N(7)-)-methyltransferase*,
Mettl10,protein-lysine N-methyltransferase Mettl10 *,
Mettl13,methyltransferase-like protein 13 *,
Mettl14,N6-adenosine-methyltransferase subunit METTL14*,
Mettl15,probable methyltransferase-like protein 15 *,
Mettl16,methyltransferase-like protein 16 *,
Mettl17,"methyltransferase-like protein 17, mitochondrial *",
Mettl18,histidine protein methyltransferase 1 homolog *,
Mettl2,methyltransferase-like protein 2 *,
Mettl20,electron transfer flavoprotein beta subunit lysine methyltransferase *,
Mettl3,N6-adenosine-methyltransferase subunit METTL3*,
Mettl4,methyltransferase-like protein 4 *,
Mettl5,methyltransferase-like protein 5 *,
Mettl6,methyltransferase-like protein 6 *,
Mettl8,methyltransferase-like protein 8 *,
Mettl9,methyltransferase-like protein 9 *,
Mgme1,mitochondrial genome maintenance exonuclease 1 *,
Mmab,"cob(I)yrinic acid a,c-diamide adenosyltransferase, mitochondrial *",
Mmachc,methylmalonic aciduria and homocystinuria type C protein homolog*,
Mocs1,molybdenum cofactor biosynthesis protein 1 *,
Mocs2,molybdopterin synthase sulfur carrier subunit isoform Mocs2B2*,
Mocs3,adenylyltransferase and sulfurtransferase MOCS3*,
Mrm1,"rRNA methyltransferase 1, mitochondrial *",
Mrm2,"rRNA methyltransferase 2, mitochondrial*",
Msra,mitochondrial peptide methionine sulfoxide reductase *,
Msrb1,methionine-R-sulfoxide reductase B1*,
Msrb2,"methionine-R-sulfoxide reductase B2, mitochondrial *",
Msrb3,"methionine-R-sulfoxide reductase B3, mitochondrial *",
Mto1,"protein MTO1 homolog, mitochondrial *",
Mutyh,adenine DNA glycosylase *,
Nags,"N-acetylglutamate synthase, mitochondrial *",
Nars2,"probable asparagine--tRNA ligase, mitochondrial *",
Naxd,ATP-dependent (S)-NAD(P)H-hydrate dehydratase isoform 3*,
Ndor1,NADPH-dependent diflavin oxidoreductase 1 isoform 3*,
Ndufaf1,"complex I intermediate-associated protein 30, mitochondrial*",
Ndufaf2,"mimitin, mitochondrial *",
Ndufaf3,NADH dehydrogenase [ubiquinone] 1 alpha subcomplex assembly factor 3*,
Ndufaf4,NADH dehydrogenase [ubiquinone] 1 alpha subcomplex assembly factor 4*,
Ndufaf5,NADH dehydrogenase [ubiquinone] 1 alpha subcomplex assembly factor 5 *,
Ndufaf6,"NADH dehydrogenase (ubiquinone) complex I, assembly factor 6 *",
Ndufaf7,"NADH dehydrogenase [ubiquinone] complex I, assembly factor 7 *",
Ndufaf8,uncharacterized protein C17orf89 homolog*,
Ndufc1,"NADH dehydrogenase [ubiquinone] 1 subunit C1, mitochondrial *",
Ndufc2,NADH dehydrogenase [ubiquinone] 1 subunit C2*,
Neu1,sialidase-1 *,
Neu2,sialidase-2 *,
Neu3,sialidase-3*,
Neu4,sialidase-4 *,
Nfs1,"cysteine desulfurase, mitochondrial *",
Nit1,nitrilase homolog 1 *,
Nit2,omega-amidase NIT2*,
Nrd1,nardilysin *,
Nsun2,tRNA (cytosine(34)-C(5))-methyltransferase*,
Nsun3,putative methyltransferase NSUN3 *,
Nsun4,putative methyltransferase NSUN4*,
Nsun5,probable 28S rRNA (cytosine-C(5))-methyltransferase*,
Nsun6,putative methyltransferase NSUN6 isoform c*,
Nsun7,putative methyltransferase NSUN7 *,
Nt5c,"5'(3')-deoxyribonucleotidase, cytosolic type *",
Nthl1,endonuclease III-like protein 1 *,
Nudt1,"7,8-dihydro-8-oxoguanine triphosphatase *",
Nudt10,diphosphoinositol polyphosphate phosphohydrolase 3-alpha*,
Nudt11,diphosphoinositol polyphosphate phosphohydrolase 3-beta*,
Nudt12,peroxisomal NADH pyrophosphatase NUDT12 *,
Nudt13,nucleoside diphosphate-linked moiety X motif 13 *,
Nudt14,uridine diphosphate glucose pyrophosphatase *,
Nudt15,probable 8-oxo-dGTP diphosphatase NUDT15*,
Nudt16,U8 snoRNA-decapping enzyme *,
Nudt17,nucleoside diphosphate-linked moiety X motif 17 *,
Nudt18,8-oxo-dGDP phosphatase NUDT18 *,
Nudt19,nucleoside diphosphate-linked moiety X motif 19 *,
Nudt2,bis(5'-nucleosyl)-tetraphosphatase [asymmetrical] *,
Nudt3,diphosphoinositol polyphosphate phosphohydrolase 1 *,
Nudt4,diphosphoinositol polyphosphate phosphohydrolase 2 *,
Nudt5,ADP-sugar pyrophosphatase*,
Nudt6,nucleoside diphosphate-linked moiety X motif 6 *,
Nudt7,peroxisomal coenzyme A diphosphatase NUDT7 *,
Nudt8,nucleoside diphosphate-linked moiety X motif 8*,
Nudt9,"ADP-ribose pyrophosphatase, mitochondrial *",
Obscn,obscurin *,
Ogg1,N-glycosylase/DNA lyase*,
Oxnad1,oxidoreductase NAD-binding domain-containing protein 1 *,
P4hb,protein disulfide-isomerase *,
Park2,E3 ubiquitin-protein ligase parkin *,
Park7,protein DJ-1*,
Pars2,"probable proline--tRNA ligase, mitochondrial *",
Pcbd1,pterin-4-alpha-carbinolamine dehydratase*,
Pcbd2,pterin-4-alpha-carbinolamine dehydratase 2 *,
Pcx,"pyruvate carboxylase, mitochondrial *",
Pdhx,"pyruvate dehydrogenase protein X component, mitochondrial*",
Peo1,"twinkle protein, mitochondrial *",
Phyh,"phytanoyl-CoA dioxygenase, peroxisomal *",
Pnpo,pyridoxine-5'-phosphate oxidase*,
Ppif,"peptidyl-prolyl cis-trans isomerase F, mitochondrial *",
Prdx1,peroxiredoxin-1*,
Prdx2,peroxiredoxin-2*,
Prdx3,"thioredoxin-dependent peroxide reductase, mitochondrial *",
Prdx4,peroxiredoxin-4  *,
Prdx5,"peroxiredoxin-5, mitochondrial *",
Prdx6,peroxiredoxin-6 *,
Pstk,L-seryl-tRNA(Sec) kinase *,
Pus1,"tRNA pseudouridine synthase A, mitochondrial *",
Pus10,putative tRNA pseudouridine synthase Pus10*,
Pus3,tRNA pseudouridine(38/39) synthase *,
Pus7,pseudouridylate synthase 7 homolog *,
Pusl1,tRNA pseudouridine synthase-like 1 *,
Qrsl1,"glutamyl-tRNA(Gln) amidotransferase subunit A, mitochondrial*",
Qtrt1,queuine tRNA-ribosyltransferase *,
Rexo1,RNA exonuclease 1 homolog*,
Rexo2,"oligoribonuclease, mitochondrial *",
Rexo4,RNA exonuclease 4 *,
Rfk,riboflavin kinase*,
Rnaseh1,ribonuclease H1 *,
Rsad1,"radical S-adenosyl methionine domain-containing protein 1, mitochondrial *",
Rsad2,radical S-adenosyl methionine domain-containing protein 2*,
Rtn4ip1,"reticulon-4-interacting protein 1, mitochondrial *",
Sars2,"serine--tRNA ligase, mitochondrial *",
Scp2,non-specific lipid-transfer protein *,
Sdr39u1,epimerase family protein SDR39U1*,
Sirt1,NAD-dependent protein deacetylase sirtuin-1 *,
Sirt2,NAD-dependent protein deacetylase sirtuin-2 *,
Sirt3,NAD-dependent protein deacetylase sirtuin-3 *,
Sirt4,"NAD-dependent protein lipoamidase sirtuin-4, mitochondrial *",
Sirt5,"NAD-dependent protein deacylase sirtuin-5, mitochondrial *",
Sirt6,NAD-dependent protein deacetylase sirtuin-6 *,
Sirt7,NAD-dependent protein deacetylase sirtuin-7 *,
Sod1,superoxide dismutase [Cu-Zn]*,
Sod2,"superoxide dismutase [Mn], mitochondrial *",
Sod3,extracellular superoxide dismutase [Cu-Zn] *,
Sqrdl,"sulfide:quinone oxidoreductase, mitochondrial *",
Sucla2,"succinate--CoA ligase [ADP-forming] subunit beta, mitochondrial *",
Sugct,succinate--hydroxymethylglutarate CoA-transferase *,
Tars,"threonine--tRNA ligase, cytoplasmic*",
Tars2,"threonine--tRNA ligase, mitochondrial *",
Tfb1m,"dimethyladenosine transferase 1, mitochondrial *",
Tfb2m,"dimethyladenosine transferase 2, mitochondrial isoform 3*",
Them4,acyl-coenzyme A thioesterase THEM4*,
Them5,acyl-coenzyme A thioesterase THEM5*,
Them6,protein THEM6 *,
Them7,uncharacterized protein LOC74088 *,
Thg1l,probable tRNA(His) guanylyltransferase *,
Tkt,transketolase*,
Trit1,"tRNA dimethylallyltransferase, mitochondrial *",
Trmt1,tRNA (guanine(26)-N(2))-dimethyltransferase *,
Trmt10c,mitochondrial ribonuclease P protein 1 *,
Trmt11,tRNA (guanine(10)-N2)-methyltransferase homolog *,
Trmt12,tRNA wybutosine-synthesizing protein 2 homolog*,
Trmt13,tRNA:m(4)X modification enzyme TRM13 homolog *,
Trmt2a,tRNA (uracil-5-)-methyltransferase homolog A *,
Trmt2b,tRNA (uracil(54)-C(5))-methyltransferase homolog *,
Trmt5,tRNA (guanine(37)-N1)-methyltransferase *,
Trmt6,tRNA (adenine(58)-N(1))-methyltransferase non-catalytic subunit TRM6*,
Trmu,mitochondrial tRNA-specific 2-thiouridylase 1 *,
Trnt1,"CCA tRNA nucleotidyltransferase 1, mitochondrial *",
Trub1,probable tRNA pseudouridine synthase 1 *,
Trub2,probable tRNA pseudouridine synthase 2 *,
Txndc11,thioredoxin domain-containing protein 11 *,
Txndc12,thioredoxin domain-containing protein 12 *,
Txndc15,thioredoxin domain-containing protein 15 *,
Txndc16,thioredoxin domain-containing protein 16 *,
Txndc17,thioredoxin domain-containing protein 17*,
Txndc2,thioredoxin domain-containing protein 2 *,
Txndc5,thioredoxin domain-containing protein 5 isoform 3*,
Txndc8,thioredoxin domain-containing protein 8 *,
Txndc9,thioredoxin domain-containing protein 9*,
Ung,uracil-DNA glycosylase *,
Wars2,"tryptophan--tRNA ligase, mitochondrial *",
Yars2,"tyrosine--tRNA ligase, mitochondrial*",
Zadh2,zinc-binding alcohol dehydrogenase domain-containing protein 2 *,
